Selected Options...
input_fasta: D:/safra/Github/optics/examples/optics_ex_short.fasta
report_dir: D:/safra/Github/optics/examples/optics_on_short_ex_test_of_optics_2025-07-28_14-17-08
output_file: short_ex_test_of_optics_predictions
model: whole-dataset
encoding_method: aa_prop
blastp: True
blastp_report: blastp_report.txt
refseq: bovine
custom_ref_file: None
bootstrap: True
	visualize_bootstrap: True
		bootstrap_viz_file: bootstrap_viz
		save_as: svg
		full_spectrum_xaxis: False
Command executed (reconstructed): python optics_predictions.py -i D:/safra/Github/optics/examples/optics_ex_short.fasta -o D:/safra/Github/optics/examples -p short_ex_test_of_optics_predictions -v vpod_1.3 -m whole-dataset -e aa_prop --blastp --blastp_report blastp_report.txt --refseq bovine --bootstrap --visualize_bootstrap --bootstrap_viz_file bootstrap_viz --save_viz_as svg --full_spectrum_xaxis False

