Names	Single_Prediction	Prediction_Means	Prediction_Medians	Prediction_Lower_Bounds	Prediction_Upper_Bounds	Std_Deviation	%Identity_Nearest_VPOD_Sequence
KRILL|earm|RNASPADES|earm_24707	460.1	482.6	482.0	443.8	531.5	24.2	41.243
KRILL|earm|TRINITY|earm_105754	505.4	496.0	495.5	457.3	531.5	21.3	58.0
KRILL|ecry|RNASPADES|ecry_3008	482.0	495.0	501.3	447.2	537.0	24.3	41.019
KRILL|ecry|RNASPADES|ecry_3606	458.9	479.1	482.6	428.7	523.0	26.5	43.454
KRILL|ecry|RNASPADES|ecry_3989	468.9	477.4	477.2	441.9	520.0	20.9	43.733
KRILL|ecry|RNASPADES|ecry_5050	456.1	487.9	482.5	440.7	536.8	25.7	41.713
KRILL|ecry|RNASPADES|ecry_14461	487.2	499.4	499.2	464.4	536.9	19.6	59.551
KRILL|ecry|RNASPADES|ecry_21717	475.0	494.5	495.4	461.4	523.7	16.3	63.0
KRILL|ecry|TRINITY_MBE|ecry_21496	465.0	479.9	482.9	448.2	502.8	14.8	42.424
KRILL|ecry|TRINITY_MBE|ecry_31134	455.3	478.1	479.2	443.2	502.8	16.4	48.515
KRILL|ecry|TRINITY_MBE|ecry_58575	449.6	471.4	469.2	425.6	512.6	23.5	45.324
KRILL|edis|RNASPADES|edis_50086	472.1	486.6	485.5	443.6	526.6	24.4	42.98
KRILL|edis|RNASPADES|edis_54992	462.0	477.5	478.2	435.7	521.0	23.9	42.151
KRILL|edis|RNASPADES|edis_132415	493.6	488.8	493.6	448.1	525.0	21.4	50.0
KRILL|edis|TRINITY|edis_8811	482.3	484.7	485.1	448.8	515.9	17.7	40.909
KRILL|edis|TRINITY|edis_11731	476.7	490.6	492.8	452.8	522.0	18.6	45.732
KRILL|edis|TRINITY|edis_22579	436.1	464.9	465.1	425.3	505.1	23.2	47.024
KRILL|edis|TRINITY|edis_78359	503.9	519.1	520.9	476.4	559.8	22.7	57.618
KRILL|efri|RNASPADES|efri_19775	451.8	471.8	473.0	420.8	517.1	28.1	44.568
KRILL|efri|RNASPADES|efri_24530	468.7	486.1	485.4	439.4	530.5	24.0	41.555
KRILL|efri|RNASPADES|efri_26782	461.6	482.9	483.9	440.8	528.9	24.4	40.274
KRILL|efri|RNASPADES|efri_27170	468.9	469.2	470.9	422.8	515.5	24.9	44.729
KRILL|efri|RNASPADES|efri_47440	471.1	489.7	489.1	456.5	524.5	17.0	51.079
KRILL|efri|RNASPADES|efri_98447	461.4	480.1	481.6	445.9	509.4	16.9	44.737
KRILL|efri|TRINITY|efri_101212	497.4	472.0	471.7	421.2	512.1	23.6	45.185
KRILL|efri|TRINITY|efri_83073	510.4	500.3	503.3	453.9	539.5	22.0	56.204
KRILL|efri|TRINITY|efri_220741	451.6	488.0	490.0	452.2	512.5	16.2	46.809
KRILL|efri|TRINITY|efri_312022	459.9	474.3	474.7	436.9	500.4	17.7	45.0
KRILL|ehem|RNASPADES|ehem_32592	468.8	482.5	484.7	429.4	524.2	24.2	41.991
KRILL|ehem|RNASPADES|ehem_58767	466.4	488.6	491.0	451.9	513.8	15.3	48.295
KRILL|ehem|RNASPADES|ehem_61180	462.9	470.7	470.6	426.2	519.0	25.7	44.022
KRILL|ehem|RNASPADES|ehem_72244	454.8	490.8	492.7	450.7	521.8	17.7	40.523
KRILL|ehem|TRINITY|ehem_49776	459.2	492.9	494.6	457.1	517.5	15.7	45.312
KRILL|ehem|TRINITY|ehem_119060	510.8	510.4	509.4	462.7	551.7	23.2	57.028
KRILL|ehem|TRINITY|ehem_130445	452.3	478.6	481.0	445.5	509.2	16.2	45.763
KRILL|ehem|TRINITY|ehem_144957	498.9	485.6	487.1	447.0	514.6	18.6	42.647
KRILL|ehem|TRINITY|ehem_148069	492.5	482.0	480.9	444.6	522.5	21.9	45.714
KRILL|ehem|TRINITY|ehem_183925	463.2	473.3	472.9	429.4	520.7	25.5	46.957
KRILL|elam|RNASPADES|elam_15862	506.2	524.4	523.0	486.2	568.5	22.9	57.341
KRILL|elam|RNASPADES|elam_43181	475.6	469.5	470.0	420.0	514.1	24.0	43.662
KRILL|elam|RNASPADES|elam_52233	466.2	487.8	487.0	447.2	529.6	23.7	41.783
KRILL|elam|RNASPADES|elam_56789	445.2	483.5	482.4	429.4	529.7	26.8	39.474
KRILL|elam|RNASPADES|elam_238498	484.7	488.1	489.8	453.7	515.2	17.1	45.872
KRILL|elam|TRINITY|elam_40736	475.6	473.5	474.4	439.8	505.2	17.6	46.078
KRILL|elam|TRINITY|elam_269087	465.0	477.8	481.2	430.5	517.6	23.2	45.411
KRILL|elam|TRINITY|elam_278424	434.1	462.2	462.8	415.8	504.0	22.3	39.241
KRILL|elam|TRINITY|elam_483055	478.4	468.6	471.5	422.8	510.3	21.4	46.411
KRILL|elam|TRINITY|elam_551291	464.5	488.1	490.8	447.4	519.5	17.8	54.745
KRILL|elam|TRINITY|elam_579063	473.9	481.8	482.6	442.5	512.7	18.1	51.376
KRILL|emuc|RNASPADES|emuc_27353	450.2	470.4	470.7	421.6	512.5	27.1	44.507
KRILL|emuc|RNASPADES|emuc_30539	441.8	487.9	486.8	441.0	532.0	24.7	41.555
KRILL|emuc|RNASPADES|emuc_103137	461.4	470.7	473.8	432.2	507.0	21.7	44.262
KRILL|emuc|RNASPADES|emuc_97466	467.6	475.7	476.2	445.9	506.3	16.9	42.056
KRILL|emuc|TRINITY|emuc_29249	509.3	502.0	503.9	460.6	542.7	21.6	57.949
KRILL|epac|RNASPADES|epac_32527	463.2	479.6	479.7	434.4	536.5	26.0	40.934
KRILL|epac|RNASPADES|epac_33890	456.9	473.8	472.6	421.4	520.1	28.3	43.454
KRILL|epac|RNASPADES|epac_108779	471.0	484.2	483.6	451.9	512.9	17.8	49.524
KRILL|epac|RNASPADES|epac_85235	451.7	487.3	489.6	454.6	516.0	16.1	57.955
KRILL|epac|TRINITY|epac_31502	442.2	464.5	465.8	421.2	497.4	19.8	51.852
KRILL|epac|TRINITY|epac_221189	459.4	485.8	487.8	447.2	516.5	18.6	43.085
KRILL|erec|RNASPADES|erec_13823	498.7	484.3	485.0	430.8	526.9	24.7	44.35
KRILL|erec|RNASPADES|erec_25558	529.4	524.1	526.5	484.1	570.4	24.2	55.085
KRILL|erec|RNASPADES|erec_33569	432.6	475.6	474.0	427.4	518.2	25.4	36.059
