Selected Options...
input_sequence: D:/safra/Github/optics/examples/optics_struct_comparison_ex.fasta
report_dir: D:\safra\Github\optics\examples/optics_on_fish_paralog_test_2026-03-10_13-13-45
output_file: fish_paralog_test
model: whole-dataset-mnm
encoding_method: aa_prop
tolerate_non_standard_aa: True
tolerate_incomplete_seqs: False
blastp: True
	blastp_report: blastp_report.txt
	refseq: bovine
	custom_ref_file: None
bootstrap: True
	visualize_bootstrap: True
		bootstrap_viz_file: bootstrap_viz
		save_as: svg
		full_spectrum_xaxis: False
